

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 22:07:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1543  0215  2A2E               	goto	l82
  1544  0216  0870               	movf	_pressReleaseFlag1,w
  1545  0217  1D03               	btfss	3,2
  1546  0218  2A2E               	goto	l82
  1547                           
  1548                           ;ButtonMonitoring.c: 19: {
  1549                           ;ButtonMonitoring.c: 20: UART_Write('A');
  1550  0219  3041               	movlw	65
  1551  021A  3182  2285  3182   	fcall	_UART_Write
  1552                           
  1553                           ;ButtonMonitoring.c: 21: _delay((unsigned long)((100)*(20000000/4000.0)));
  1554  021D  3003               	movlw	3
  1555  021E  0020               	movlb	0	; select bank0
  1556  021F  00A3               	movwf	??_MonitorMotor1IncrementButton+2
  1557  0220  308A               	movlw	138
  1558  0221  00A2               	movwf	??_MonitorMotor1IncrementButton+1
  1559  0222  3056               	movlw	86
  1560  0223  00A1               	movwf	??_MonitorMotor1IncrementButton
  1561  0224                     u1317:	
  1562  0224  0BA1               	decfsz	??_MonitorMotor1IncrementButton,f
  1563  0225  2A24               	goto	u1317
  1564  0226  0BA2               	decfsz	??_MonitorMotor1IncrementButton+1,f
  1565  0227  2A24               	goto	u1317
  1566  0228  0BA3               	decfsz	??_MonitorMotor1IncrementButton+2,f
  1567  0229  2A24               	goto	u1317
  1568  022A  3200               	nop2
  1569                           
  1570                           ;ButtonMonitoring.c: 22: pressReleaseFlag1 = 1;
  1571  022B  01F0               	clrf	_pressReleaseFlag1
  1572  022C  0AF0               	incf	_pressReleaseFlag1,f
  1573                           
  1574                           ;ButtonMonitoring.c: 23: }
  1575  022D  0008               	return
  1576  022E                     l82:	
  1577                           
  1578                           ;ButtonMonitoring.c: 24: else if((PORTBbits.RB0 == 1) && (pressReleaseFlag1 == 1))
  1579  022E  1C0D               	btfss	13,0	;volatile
  1580  022F  0008               	return
  1581  0230  0370               	decf	_pressReleaseFlag1,w
  1582  0231  1D03               	btfss	3,2
  1583  0232  0008               	return
  1584                           
  1585                           ;ButtonMonitoring.c: 25: {
  1586                           ;ButtonMonitoring.c: 26: pressReleaseFlag1 = 0;
  1587  0233  01F0               	clrf	_pressReleaseFlag1
  1588  0234  0008               	return
  1589  0235                     __end_of_MonitorMotor1IncrementButton:	
  1590                           
  1591                           	psect	text8
  1592  0235                     __ptext8:	
  1593 ;; *************** function _MonitorMotor1DecrementButton *****************
  1594 ;; Defined at:
  1595 ;;		line 30 in file "ButtonMonitoring.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;		None               void
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1609 ;;      Params:         0       0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0       0
  1611 ;;      Temps:          0       3       0       0       0       0
  1612 ;;      Totals:         0       3       0       0       0       0
  1613 ;;Total ram usage:        3 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    3
  1616 ;; This function calls:
  1617 ;;		_UART_Write
  1618 ;; This function is called by:
  1619 ;;		_MonitorMotor1Buttons
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _MonitorMotor1DecrementButton
  1625  0235                     _MonitorMotor1DecrementButton:	
  1626                           
  1627                           ;ButtonMonitoring.c: 32: if((PORTBbits.RB3 == 0) && (pressReleaseFlag2 == 0))
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _MonitorMotor1DecrementButton: [wreg+status,2+status,0+pclath+cstack]
  1631  0235  0020               	movlb	0	; select bank0
  1632  0236  198D               	btfsc	13,3	;volatile
  1633  0237  2A50               	goto	l88
  1634  0238  0871               	movf	_pressReleaseFlag2,w
  1635  0239  1D03               	btfss	3,2
  1636  023A  2A50               	goto	l88
  1637                           
  1638                           ;ButtonMonitoring.c: 33: {
  1639                           ;ButtonMonitoring.c: 34: UART_Write('B');
  1640  023B  3042               	movlw	66
  1641  023C  3182  2285  3182   	fcall	_UART_Write
  1642                           
  1643                           ;ButtonMonitoring.c: 35: _delay((unsigned long)((100)*(20000000/4000.0)));
  1644  023F  3003               	movlw	3
  1645  0240  0020               	movlb	0	; select bank0
  1646  0241  00A3               	movwf	??_MonitorMotor1DecrementButton+2
  1647  0242  308A               	movlw	138
  1648  0243  00A2               	movwf	??_MonitorMotor1DecrementButton+1
  1649  0244  3056               	movlw	86
  1650  0245  00A1               	movwf	??_MonitorMotor1DecrementButton
  1651  0246                     u1327:	
  1652  0246  0BA1               	decfsz	??_MonitorMotor1DecrementButton,f
  1653  0247  2A46               	goto	u1327
  1654  0248  0BA2               	decfsz	??_MonitorMotor1DecrementButton+1,f
  1655  0249  2A46               	goto	u1327
  1656  024A  0BA3               	decfsz	??_MonitorMotor1DecrementButton+2,f
  1657  024B  2A46               	goto	u1327
  1658  024C  3200               	nop2
  1659                           
  1660                           ;ButtonMonitoring.c: 36: pressReleaseFlag2 = 1;
  1661  024D  01F1               	clrf	_pressReleaseFlag2
  1662  024E  0AF1               	incf	_pressReleaseFlag2,f
  1663                           
  1664                           ;ButtonMonitoring.c: 37: }
  1665  024F  0008               	return
  1666  0250                     l88:	
  1667                           
  1668                           ;ButtonMonitoring.c: 38: else if((PORTBbits.RB3 == 1) && (pressReleaseFlag2 == 1))
  1669  0250  1D8D               	btfss	13,3	;volatile
  1670  0251  0008               	return
  1671  0252  0371               	decf	_pressReleaseFlag2,w
  1672  0253  1D03               	btfss	3,2
  1673  0254  0008               	return
  1674                           
  1675                           ;ButtonMonitoring.c: 39: {
  1676                           ;ButtonMonitoring.c: 40: pressReleaseFlag2 = 0;
  1677  0255  01F1               	clrf	_pressReleaseFlag2
  1678  0256  0008               	return
  1679  0257                     __end_of_MonitorMotor1DecrementButton:	
  1680                           
  1681                           	psect	text9
  1682  0285                     __ptext9:	
  1683 ;; *************** function _UART_Write *****************
  1684 ;; Defined at:
  1685 ;;		line 55 in file "uart.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  data            1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  data            1    0[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;		None               void
  1692 ;; Registers used:
  1693 ;;		wreg
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1699 ;;      Params:         0       0       0       0       0       0
  1700 ;;      Locals:         0       1       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0       0
  1702 ;;      Totals:         0       1       0       0       0       0
  1703 ;;Total ram usage:        1 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    2
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_MonitorMotor1IncrementButton
  1710 ;;		_MonitorMotor1DecrementButton
  1711 ;;		_MonitorMotor2IncrementButton
  1712 ;;		_MonitorMotor2DecrementButton
  1713 ;;		_MonitorCenteringButton
  1714 ;;		_MonitorRelayButton
  1715 ;;		_UART_Write_Text
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _UART_Write
  1721  0285                     _UART_Write:	
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _UART_Write: [wreg]
  1725                           ;UART_Write@data stored from wreg
  1726  0285  0020               	movlb	0	; select bank0
  1727  0286  00A0               	movwf	UART_Write@data
  1728  0287                     l177:	
  1729                           ;uart.c: 57: while(!TRMT);
  1730                           
  1731  0287  0023               	movlb	3	; select bank3
  1732  0288  1C9E               	btfss	30,1	;volatile
  1733  0289  2A87               	goto	l177
  1734                           
  1735                           ;uart.c: 58: TXREG = data;
  1736  028A  0020               	movlb	0	; select bank0
  1737  028B  0820               	movf	UART_Write@data,w
  1738  028C  0023               	movlb	3	; select bank3
  1739  028D  009A               	movwf	26	;volatile
  1740  028E  0008               	return
  1741  028F                     __end_of_UART_Write:	
  1742                           
  1743                           	psect	text10
  1744  0273                     __ptext10:	
  1745 ;; *************** function _IntializeInputPins *****************
  1746 ;; Defined at:
  1747 ;;		line 26 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;		None               void
  1754 ;; Registers used:
  1755 ;;		status,2
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1761 ;;      Params:         0       0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    2
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _IntializeInputPins
  1777  0273                     _IntializeInputPins:	
  1778                           
  1779                           ;main.c: 28: ANSELBbits.ANSELB = 0;
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _IntializeInputPins: [status,2]
  1783  0273  0023               	movlb	3	; select bank3
  1784  0274  018D               	clrf	13	;volatile
  1785                           
  1786                           ;main.c: 30: TRISBbits.TRISB0 = 1 ;
  1787  0275  0021               	movlb	1	; select bank1
  1788  0276  140D               	bsf	13,0	;volatile
  1789                           
  1790                           ;main.c: 31: TRISBbits.TRISB3 = 1 ;
  1791  0277  158D               	bsf	13,3	;volatile
  1792                           
  1793                           ;main.c: 32: TRISBbits.TRISB4 = 1 ;
  1794  0278  160D               	bsf	13,4	;volatile
  1795                           
  1796                           ;main.c: 33: TRISBbits.TRISB5 = 1 ;
  1797  0279  168D               	bsf	13,5	;volatile
  1798                           
  1799                           ;main.c: 34: TRISBbits.TRISB6 = 1 ;
  1800  027A  170D               	bsf	13,6	;volatile
  1801                           
  1802                           ;main.c: 35: TRISBbits.TRISB7 = 1 ;
  1803  027B  178D               	bsf	13,7	;volatile
  1804                           
  1805                           ;main.c: 37: OPTION_REGbits.nWPUEN = 0;
  1806  027C  1395               	bcf	21,7	;volatile
  1807                           
  1808                           ;main.c: 40: WPUBbits.WPUB0 = 1;
  1809  027D  0024               	movlb	4	; select bank4
  1810  027E  140D               	bsf	13,0	;volatile
  1811                           
  1812                           ;main.c: 41: WPUBbits.WPUB3 = 1;
  1813  027F  158D               	bsf	13,3	;volatile
  1814                           
  1815                           ;main.c: 42: WPUBbits.WPUB4 = 1;
  1816  0280  160D               	bsf	13,4	;volatile
  1817                           
  1818                           ;main.c: 43: WPUBbits.WPUB5 = 1;
  1819  0281  168D               	bsf	13,5	;volatile
  1820                           
  1821                           ;main.c: 44: WPUBbits.WPUB6 = 1;
  1822  0282  170D               	bsf	13,6	;volatile
  1823                           
  1824                           ;main.c: 45: WPUBbits.WPUB7 = 1;
  1825  0283  178D               	bsf	13,7	;volatile
  1826  0284  0008               	return
  1827  0285                     __end_of_IntializeInputPins:	
  1828                           
  1829                           	psect	text11
  1830  028F                     __ptext11:	
  1831 ;; *************** function _InitializeOutputPins *****************
  1832 ;; Defined at:
  1833 ;;		line 16 in file "main.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;		None               void
  1840 ;; Registers used:
  1841 ;;		None
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1847 ;;      Params:         0       0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0       0
  1850 ;;      Totals:         0       0       0       0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _InitializeOutputPins
  1863  028F                     _InitializeOutputPins:	
  1864                           
  1865                           ;main.c: 18: TRISAbits.TRISA0 = 0 ;
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _InitializeOutputPins: []
  1869  028F  0021               	movlb	1	; select bank1
  1870  0290  100C               	bcf	12,0	;volatile
  1871                           
  1872                           ;main.c: 19: TRISAbits.TRISA1 = 0 ;
  1873  0291  108C               	bcf	12,1	;volatile
  1874                           
  1875                           ;main.c: 20: TRISAbits.TRISA2 = 0 ;
  1876  0292  110C               	bcf	12,2	;volatile
  1877                           
  1878                           ;main.c: 21: TRISAbits.TRISA3 = 0 ;
  1879  0293  118C               	bcf	12,3	;volatile
  1880                           
  1881                           ;main.c: 22: TRISAbits.TRISA4 = 0 ;
  1882  0294  120C               	bcf	12,4	;volatile
  1883                           
  1884                           ;main.c: 23: TRISAbits.TRISA5 = 0 ;
  1885  0295  128C               	bcf	12,5	;volatile
  1886  0296  0008               	return
  1887  0297                     __end_of_InitializeOutputPins:	
  1888                           
  1889                           	psect	text12
  1890  02A3                     __ptext12:	
  1891 ;; *************** function _EnableUARTInterrupt *****************
  1892 ;; Defined at:
  1893 ;;		line 28 in file "uart.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;		None               void
  1900 ;; Registers used:
  1901 ;;		None
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1907 ;;      Params:         0       0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    2
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _EnableUARTInterrupt
  1923  02A3                     _EnableUARTInterrupt:	
  1924                           
  1925                           ;uart.c: 30: PIE1bits.RCIE = 1;
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in _EnableUARTInterrupt: []
  1929  02A3  0021               	movlb	1	; select bank1
  1930  02A4  1691               	bsf	17,5	;volatile
  1931                           
  1932                           ;uart.c: 31: INTCONbits.GIE = 1;
  1933  02A5  178B               	bsf	11,7	;volatile
  1934                           
  1935                           ;uart.c: 32: INTCONbits.PEIE = 1;
  1936  02A6  170B               	bsf	11,6	;volatile
  1937  02A7  0008               	return
  1938  02A8                     __end_of_EnableUARTInterrupt:	
  1939                           
  1940                           	psect	intentry
  1941  0004                     __pintentry:	
  1942 ;; *************** function _Interrupt *****************
  1943 ;; Defined at:
  1944 ;;		line 69 in file "main.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  letterReceiv    1    4[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;		None               void
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1958 ;;      Params:         0       0       0       0       0       0
  1959 ;;      Locals:         1       0       0       0       0       0
  1960 ;;      Temps:          4       0       0       0       0       0
  1961 ;;      Totals:         5       0       0       0       0       0
  1962 ;;Total ram usage:        5 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    1
  1965 ;; This function calls:
  1966 ;;		_UART_Read
  1967 ;; This function is called by:
  1968 ;;		Interrupt level 1
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972  0004                     _Interrupt:	
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1976  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1977  0005  3180               	pagesel	$
  1978  0006  0020               	movlb	0	; select bank0
  1979  0007  087F               	movf	127,w
  1980  0008  00F8               	movwf	??_Interrupt+3
  1981                           
  1982                           ;main.c: 71: if(RCIF)
  1983  0009  1E91               	btfss	17,5	;volatile
  1984  000A  2892               	goto	i1l61
  1985                           
  1986                           ;main.c: 72: {
  1987                           ;main.c: 73: char letterReceived;
  1988                           ;main.c: 74: letterReceived = UART_Read();
  1989  000B  3182  22A8  3180   	fcall	_UART_Read
  1990  000E  00F5               	movwf	??_Interrupt
  1991  000F  0875               	movf	??_Interrupt,w
  1992  0010  00F9               	movwf	Interrupt@letterReceived
  1993                           
  1994                           ;main.c: 76: switch(letterReceived)
  1995  0011  287E               	goto	i1l850
  1996  0012                     i1l53:	
  1997                           ;main.c: 77: {
  1998                           ;main.c: 78: case 'A':
  1999                           
  2000                           
  2001                           ;main.c: 79: RA0 = 1;
  2002  0012  0020               	movlb	0	; select bank0
  2003  0013  140C               	bsf	12,0	;volatile
  2004                           
  2005                           ;main.c: 80: _delay((unsigned long)((500)*(20000000/4000.0)));
  2006  0014  300D               	movlw	13
  2007  0015  00F7               	movwf	??_Interrupt+2
  2008  0016  30AF               	movlw	175
  2009  0017  00F6               	movwf	??_Interrupt+1
  2010  0018  30C1               	movlw	193
  2011  0019  00F5               	movwf	??_Interrupt
  2012  001A                     u133_27:	
  2013  001A  0BF5               	decfsz	??_Interrupt,f
  2014  001B  281A               	goto	u133_27
  2015  001C  0BF6               	decfsz	??_Interrupt+1,f
  2016  001D  281A               	goto	u133_27
  2017  001E  0BF7               	decfsz	??_Interrupt+2,f
  2018  001F  281A               	goto	u133_27
  2019  0020  0000               	nop
  2020                           
  2021                           ;main.c: 81: RA0 = 0;
  2022  0021  0020               	movlb	0	; select bank0
  2023  0022  100C               	bcf	12,0	;volatile
  2024                           
  2025                           ;main.c: 82: break;
  2026  0023  2892               	goto	i1l61
  2027  0024                     i1l55:	
  2028                           ;main.c: 84: case 'B':
  2029                           
  2030                           
  2031                           ;main.c: 85: RA1 = 1;
  2032  0024  0020               	movlb	0	; select bank0
  2033  0025  148C               	bsf	12,1	;volatile
  2034                           
  2035                           ;main.c: 86: _delay((unsigned long)((500)*(20000000/4000.0)));
  2036  0026  300D               	movlw	13
  2037  0027  00F7               	movwf	??_Interrupt+2
  2038  0028  30AF               	movlw	175
  2039  0029  00F6               	movwf	??_Interrupt+1
  2040  002A  30C1               	movlw	193
  2041  002B  00F5               	movwf	??_Interrupt
  2042  002C                     u134_27:	
  2043  002C  0BF5               	decfsz	??_Interrupt,f
  2044  002D  282C               	goto	u134_27
  2045  002E  0BF6               	decfsz	??_Interrupt+1,f
  2046  002F  282C               	goto	u134_27
  2047  0030  0BF7               	decfsz	??_Interrupt+2,f
  2048  0031  282C               	goto	u134_27
  2049  0032  0000               	nop
  2050                           
  2051                           ;main.c: 87: RA1 = 0;
  2052  0033  0020               	movlb	0	; select bank0
  2053  0034  108C               	bcf	12,1	;volatile
  2054                           
  2055                           ;main.c: 88: break;
  2056  0035  2892               	goto	i1l61
  2057  0036                     i1l56:	
  2058                           ;main.c: 90: case 'C':
  2059                           
  2060                           
  2061                           ;main.c: 91: RA2 = 1;
  2062  0036  0020               	movlb	0	; select bank0
  2063  0037  150C               	bsf	12,2	;volatile
  2064                           
  2065                           ;main.c: 92: _delay((unsigned long)((500)*(20000000/4000.0)));
  2066  0038  300D               	movlw	13
  2067  0039  00F7               	movwf	??_Interrupt+2
  2068  003A  30AF               	movlw	175
  2069  003B  00F6               	movwf	??_Interrupt+1
  2070  003C  30C1               	movlw	193
  2071  003D  00F5               	movwf	??_Interrupt
  2072  003E                     u135_27:	
  2073  003E  0BF5               	decfsz	??_Interrupt,f
  2074  003F  283E               	goto	u135_27
  2075  0040  0BF6               	decfsz	??_Interrupt+1,f
  2076  0041  283E               	goto	u135_27
  2077  0042  0BF7               	decfsz	??_Interrupt+2,f
  2078  0043  283E               	goto	u135_27
  2079  0044  0000               	nop
  2080                           
  2081                           ;main.c: 93: RA2 = 0;
  2082  0045  0020               	movlb	0	; select bank0
  2083  0046  110C               	bcf	12,2	;volatile
  2084                           
  2085                           ;main.c: 94: break;
  2086  0047  2892               	goto	i1l61
  2087  0048                     i1l57:	
  2088                           ;main.c: 96: case 'D':
  2089                           
  2090                           
  2091                           ;main.c: 97: RA3 = 1;
  2092  0048  0020               	movlb	0	; select bank0
  2093  0049  158C               	bsf	12,3	;volatile
  2094                           
  2095                           ;main.c: 98: _delay((unsigned long)((500)*(20000000/4000.0)));
  2096  004A  300D               	movlw	13
  2097  004B  00F7               	movwf	??_Interrupt+2
  2098  004C  30AF               	movlw	175
  2099  004D  00F6               	movwf	??_Interrupt+1
  2100  004E  30C1               	movlw	193
  2101  004F  00F5               	movwf	??_Interrupt
  2102  0050                     u136_27:	
  2103  0050  0BF5               	decfsz	??_Interrupt,f
  2104  0051  2850               	goto	u136_27
  2105  0052  0BF6               	decfsz	??_Interrupt+1,f
  2106  0053  2850               	goto	u136_27
  2107  0054  0BF7               	decfsz	??_Interrupt+2,f
  2108  0055  2850               	goto	u136_27
  2109  0056  0000               	nop
  2110                           
  2111                           ;main.c: 99: RA3 = 0;
  2112  0057  0020               	movlb	0	; select bank0
  2113  0058  118C               	bcf	12,3	;volatile
  2114                           
  2115                           ;main.c: 100: break;
  2116  0059  2892               	goto	i1l61
  2117  005A                     i1l58:	
  2118                           ;main.c: 102: case 'E':
  2119                           
  2120                           
  2121                           ;main.c: 103: RA4 = 1;
  2122  005A  0020               	movlb	0	; select bank0
  2123  005B  160C               	bsf	12,4	;volatile
  2124                           
  2125                           ;main.c: 104: _delay((unsigned long)((500)*(20000000/4000.0)));
  2126  005C  300D               	movlw	13
  2127  005D  00F7               	movwf	??_Interrupt+2
  2128  005E  30AF               	movlw	175
  2129  005F  00F6               	movwf	??_Interrupt+1
  2130  0060  30C1               	movlw	193
  2131  0061  00F5               	movwf	??_Interrupt
  2132  0062                     u137_27:	
  2133  0062  0BF5               	decfsz	??_Interrupt,f
  2134  0063  2862               	goto	u137_27
  2135  0064  0BF6               	decfsz	??_Interrupt+1,f
  2136  0065  2862               	goto	u137_27
  2137  0066  0BF7               	decfsz	??_Interrupt+2,f
  2138  0067  2862               	goto	u137_27
  2139  0068  0000               	nop
  2140                           
  2141                           ;main.c: 105: RA4 = 0;
  2142  0069  0020               	movlb	0	; select bank0
  2143  006A  120C               	bcf	12,4	;volatile
  2144                           
  2145                           ;main.c: 106: break;
  2146  006B  2892               	goto	i1l61
  2147  006C                     i1l59:	
  2148                           ;main.c: 108: case 'F':
  2149                           
  2150                           
  2151                           ;main.c: 109: RA5 = 1;
  2152  006C  0020               	movlb	0	; select bank0
  2153  006D  168C               	bsf	12,5	;volatile
  2154                           
  2155                           ;main.c: 110: _delay((unsigned long)((500)*(20000000/4000.0)));
  2156  006E  300D               	movlw	13
  2157  006F  00F7               	movwf	??_Interrupt+2
  2158  0070  30AF               	movlw	175
  2159  0071  00F6               	movwf	??_Interrupt+1
  2160  0072  30C1               	movlw	193
  2161  0073  00F5               	movwf	??_Interrupt
  2162  0074                     u138_27:	
  2163  0074  0BF5               	decfsz	??_Interrupt,f
  2164  0075  2874               	goto	u138_27
  2165  0076  0BF6               	decfsz	??_Interrupt+1,f
  2166  0077  2874               	goto	u138_27
  2167  0078  0BF7               	decfsz	??_Interrupt+2,f
  2168  0079  2874               	goto	u138_27
  2169  007A  0000               	nop
  2170                           
  2171                           ;main.c: 111: RA5 = 0;
  2172  007B  0020               	movlb	0	; select bank0
  2173  007C  128C               	bcf	12,5	;volatile
  2174                           
  2175                           ;main.c: 116: }
  2176                           
  2177                           ;main.c: 115: break;
  2178                           
  2179                           ;main.c: 114: default:
  2180                           
  2181                           ;main.c: 112: break;
  2182  007D  2892               	goto	i1l61
  2183  007E                     i1l850:	
  2184  007E  0879               	movf	Interrupt@letterReceived,w
  2185                           
  2186                           ; Switch size 1, requested type "space"
  2187                           ; Number of cases is 6, Range of values is 65 to 70
  2188                           ; switch strategies available:
  2189                           ; Name         Instructions Cycles
  2190                           ; simple_byte           19    10 (average)
  2191                           ; direct_byte           21     9 (fixed)
  2192                           ; jumptable            263     9 (fixed)
  2193                           ;	Chosen strategy is simple_byte
  2194  007F  3A41               	xorlw	65	; case 65
  2195  0080  1903               	skipnz
  2196  0081  2812               	goto	i1l53
  2197  0082  3A03               	xorlw	3	; case 66
  2198  0083  1903               	skipnz
  2199  0084  2824               	goto	i1l55
  2200  0085  3A01               	xorlw	1	; case 67
  2201  0086  1903               	skipnz
  2202  0087  2836               	goto	i1l56
  2203  0088  3A07               	xorlw	7	; case 68
  2204  0089  1903               	skipnz
  2205  008A  2848               	goto	i1l57
  2206  008B  3A01               	xorlw	1	; case 69
  2207  008C  1903               	skipnz
  2208  008D  285A               	goto	i1l58
  2209  008E  3A03               	xorlw	3	; case 70
  2210  008F  1903               	skipnz
  2211  0090  286C               	goto	i1l59
  2212  0091  2892               	goto	i1l61
  2213  0092                     i1l61:	
  2214  0092  0878               	movf	??_Interrupt+3,w
  2215  0093  0020               	movlb	0	; select bank0
  2216  0094  00FF               	movwf	127
  2217  0095  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2218  0096  0009               	retfie
  2219  0097                     __end_of_Interrupt:	
  2220                           
  2221                           	psect	text14
  2222  02A8                     __ptext14:	
  2223 ;; *************** function _UART_Read *****************
  2224 ;; Defined at:
  2225 ;;		line 44 in file "uart.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      unsigned char 
  2232 ;; Registers used:
  2233 ;;		wreg
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2239 ;;      Params:         0       0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0       0
  2242 ;;      Totals:         0       0       0       0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_Interrupt
